

🔞麻豆映画1,#genre#
150,https://10j99.cdnedge.live/file/avple-images/hls/628f8239531f007e5ba30afb/playlist.m3u8

🔞麻豆映画3,#genre#
1,https://47b61.cdnedge.live/file/avple-images/hls/608afb30d7fc804f2b42417a/playlist.m3u8
2,https://47b61.cdnedge.live/file/avple-images/hls/608e46f341c89c0d103057e8/playlist.m3u8
3,https://47b61.cdnedge.live/file/avple-images/hls/608f804ee460e77face48d70/playlist.m3u8
4,https://47b61.cdnedge.live/file/avple-images/hls/6093b2e9caa9c843e1f9864f/playlist.m3u8
5,https://47b61.cdnedge.live/file/avple-images/hls/6094dc19304e7c426071daa2/playlist.m3u8
6,https://47b61.cdnedge.live/file/avple-images/hls/6095541abc2f671bb38f04a4/playlist.m3u8
7,https://47b61.cdnedge.live/file/avple-images/hls/609ce87dee36da5bb9b5e4bd/playlist.m3u8
8,https://47b61.cdnedge.live/file/avple-images/hls/60a2cbbd0865490a3d467a07/playlist.m3u8
9,https://47b61.cdnedge.live/file/avple-images/hls/60a2cbbf0865490a3d467a09/playlist.m3u8
10,https://47b61.cdnedge.live/file/avple-images/hls/60a35bee563d29258e8ffdcc/playlist.m3u8
11,https://47b61.cdnedge.live/file/avple-images/hls/60a51d71e14ac8644b10c55c/playlist.m3u8
12,https://47b61.cdnedge.live/file/avple-images/hls/60a60489e14ac8644b10c574/playlist.m3u8
13,https://47b61.cdnedge.live/file/avple-images/hls/60a7b9e1a1402d273404d4dc/playlist.m3u8
14,https://47b61.cdnedge.live/file/avple-images/hls/60a7ba59a1402d273404d4dd/playlist.m3u8
15,https://47b61.cdnedge.live/file/avple-images/hls/60a97bd4a66747642ac6ec79/playlist.m3u8
16,https://47b61.cdnedge.live/file/avple-images/hls/60ac1b213ed22a7758c5d22e/playlist.m3u8
17,https://47b61.cdnedge.live/file/avple-images/hls/60ad187ec94500628692a9ad/playlist.m3u8
18,https://47b61.cdnedge.live/file/avple-images/hls/60afb8e9f28fb17e7fa63a27/playlist.m3u8
19,https://47b61.cdnedge.live/file/avple-images/hls/60b2bb4d1eca2e140e90d897/playlist.m3u8
20,https://47b61.cdnedge.live/file/avple-images/hls/60b32e9d1eca2e140e90d8a9/playlist.m3u8
21,https://47b61.cdnedge.live/file/avple-images/hls/60b71df6331213528e28e02e/playlist.m3u8
22,https://47b61.cdnedge.live/file/avple-images/hls/60bdca8dd200710514482334/playlist.m3u8
23,https://47b61.cdnedge.live/file/avple-images/hls/60c056591ada6b26dd8e77fb/playlist.m3u8
24,https://47b61.cdnedge.live/file/avple-images/hls/60c8cf433390952ea99c2c36/playlist.m3u8
25,https://47b61.cdnedge.live/file/avple-images/hls/60caf20d04790b6f2f50799f/playlist.m3u8
26,https://47b61.cdnedge.live/file/avple-images/hls/60cef7e5a00dd64c728c99ae/playlist.m3u8
27,https://47b61.cdnedge.live/file/avple-images/hls/60cefa3da00dd64c728c99b0/playlist.m3u8
28,https://47b61.cdnedge.live/file/avple-images/hls/60d2009d9da678269738d258/playlist.m3u8
29,https://47b61.cdnedge.live/file/avple-images/hls/60d6131d8ee6215db1a31d37/playlist.m3u8
30,https://47b61.cdnedge.live/file/avple-images/hls/60d73582cbc532129465e285/playlist.m3u8
41,https://47b61.cdnedge.live/file/avple-images/hls/60df0ff9e982005101367fcb/playlist.m3u8
42,https://47b61.cdnedge.live/file/avple-images/hls/60e440690fcb11183bc80a17/playlist.m3u8
43,https://47b61.cdnedge.live/file/avple-images/hls/60e630591cefd85c8cb9e38a/playlist.m3u8
44,https://47b61.cdnedge.live/file/avple-images/hls/60e6f101295d6915521367be/playlist.m3u8
45,https://47b61.cdnedge.live/file/avple-images/hls/60e94c85040dcf528937da80/playlist.m3u8
46,https://47b61.cdnedge.live/file/avple-images/hls/60f1655f6c52ab4d84b6d15f/playlist.m3u8
47,https://47b61.cdnedge.live/file/avple-images/hls/60f165ce6c52ab4d84b6d160/playlist.m3u8
48,https://47b61.cdnedge.live/file/avple-images/hls/60f9478a3a83366a1cc4bea7/playlist.m3u8
49,https://47b61.cdnedge.live/file/avple-images/hls/60f9aa363a83366a1cc4bea9/playlist.m3u8
50,https://47b61.cdnedge.live/file/avple-images/hls/60faa31d9b30333e9899b7ea/playlist.m3u8
51,https://47b61.cdnedge.live/file/avple-images/hls/60faefc29b30333e9899b7f6/playlist.m3u8
52,https://47b61.cdnedge.live/file/avple-images/hls/60fe7bf68e44352980df95ec/playlist.m3u8
53,https://47b61.cdnedge.live/file/avple-images/hls/6104439dc778956038fdd099/playlist.m3u8
54,https://47b61.cdnedge.live/file/avple-images/hls/61048b0dc778956038fdd09a/playlist.m3u8
55,https://47b61.cdnedge.live/file/avple-images/hls/610a696567e1cd7424668636/playlist.m3u8
56,https://47b61.cdnedge.live/file/avple-images/hls/610ae7f567e1cd7424668638/playlist.m3u8
57,https://47b61.cdnedge.live/file/avple-images/hls/611066adec861065e5d9a644/playlist.m3u8
58,https://47b61.cdnedge.live/file/avple-images/hls/611271190a894b6aa570b3d0/playlist.m3u8
59,https://47b61.cdnedge.live/file/avple-images/hls/6115ec6d7633411363f3e938/playlist.m3u8
60,https://47b61.cdnedge.live/file/avple-images/hls/6116f6717dc0bd6385362f54/playlist.m3u8
61,https://47b61.cdnedge.live/file/avple-images/hls/611a2d915821847403ed2e04/playlist.m3u8
62,https://47b61.cdnedge.live/file/avple-images/hls/611cf12529c2f5753b2494e9/playlist.m3u8
63,https://47b61.cdnedge.live/file/avple-images/hls/61225e49fd4e504c5a12afcc/playlist.m3u8
64,https://47b61.cdnedge.live/file/avple-images/hls/61232905fd4e504c5a12afcd/playlist.m3u8
65,https://47b61.cdnedge.live/file/avple-images/hls/61239151ab291c1c98ec95eb/playlist.m3u8
66,https://47b61.cdnedge.live/file/avple-images/hls/612dce555e09c13c8be19702/playlist.m3u8
67,https://47b61.cdnedge.live/file/avple-images/hls/6130cc093c01ab5b376b5469/playlist.m3u8
68,https://47b61.cdnedge.live/file/avple-images/hls/61323661df22bb1346cfbdfa/playlist.m3u8
69,https://47b61.cdnedge.live/file/avple-images/hls/6134691dab335a56e3948250/playlist.m3u8
70,https://47b61.cdnedge.live/file/avple-images/hls/613b73ed43083352c84898e3/playlist.m3u8
71,https://47b61.cdnedge.live/file/avple-images/hls/613b9b4d43083352c84898e5/playlist.m3u8
72,https://47b61.cdnedge.live/file/avple-images/hls/613cd46dcbbf650a74d2f3e9/playlist.m3u8
73,https://47b61.cdnedge.live/file/avple-images/hls/61410e899e64c05ed6d60c7d/playlist.m3u8
74,https://47b61.cdnedge.live/file/avple-images/hls/6143a865df087a6d90ea5ca5/playlist.m3u8
75,https://47b61.cdnedge.live/file/avple-images/hls/614d15c1246f4b08f7e8fcc1/playlist.m3u8
76,https://47b61.cdnedge.live/file/avple-images/hls/61512ad5f81f3e3dad52310b/playlist.m3u8
77,https://47b61.cdnedge.live/file/avple-images/hls/6151e1e1879b367cfc768631/playlist.m3u8
78,https://47b61.cdnedge.live/file/avple-images/hls/6154761e3c35580e9946ea46/playlist.m3u8
79,https://47b61.cdnedge.live/file/avple-images/hls/615661d50936024ada66722f/playlist.m3u8
80,https://47b61.cdnedge.live/file/avple-images/hls/615741e59dda0e2db22a7f12/playlist.m3u8
81,https://47b61.cdnedge.live/file/avple-images/hls/6157425d9dda0e2db22a7f13/playlist.m3u8
82,https://47b61.cdnedge.live/file/avple-images/hls/6157443e9dda0e2db22a7f17/playlist.m3u8
83,https://47b61.cdnedge.live/file/avple-images/hls/615b13b662da73610588de50/playlist.m3u8
84,https://47b61.cdnedge.live/file/avple-images/hls/615b142d62da73610588de51/playlist.m3u8
85,https://47b61.cdnedge.live/file/avple-images/hls/615c9c495753920a08945922/playlist.m3u8
86,https://47b61.cdnedge.live/file/avple-images/hls/615c9cc15753920a08945923/playlist.m3u8
87,https://47b61.cdnedge.live/file/avple-images/hls/615c9e295753920a08945926/playlist.m3u8
88,https://47b61.cdnedge.live/file/avple-images/hls/615db90d6c85aa6afbe1e5fb/playlist.m3u8
89,https://47b61.cdnedge.live/file/avple-images/hls/61630e49114a6a29b065cde9/playlist.m3u8
90,https://47b61.cdnedge.live/file/avple-images/hls/61630f75114a6a29b065cdeb/playlist.m3u8
91,https://47b61.cdnedge.live/file/avple-images/hls/6167160151121708a790a1b6/playlist.m3u8
92,https://47b61.cdnedge.live/file/avple-images/hls/6167163d51121708a790a1b7/playlist.m3u8
93,https://47b61.cdnedge.live/file/avple-images/hls/6167172d51121708a790a1b9/playlist.m3u8
94,https://47b61.cdnedge.live/file/avple-images/hls/6070548990160a18a06bac73/playlist.m3u8
95,https://47b61.cdnedge.live/file/avple-images/hls/60705b9190160a18a06bac75/playlist.m3u8
96,https://47b61.cdnedge.live/file/avple-images/hls/6072a580c029b66341324a8a/playlist.m3u8
97,https://47b61.cdnedge.live/file/avple-images/hls/607b849893ee26394068f3a4/playlist.m3u8
98,https://47b61.cdnedge.live/file/avple-images/hls/608150318cac6978b840e8e2/playlist.m3u8
99,https://47b61.cdnedge.live/file/avple-images/hls/608188708cac6978b840e8e3/playlist.m3u8
100,https://47b61.cdnedge.live/file/avple-images/hls/6082a660e00778504ee22c42/playlist.m3u8
101,https://47b61.cdnedge.live/file/avple-images/hls/6083ee803b4c791bec2312a9/playlist.m3u8
102,https://47b61.cdnedge.live/file/avple-images/hls/613b9b1143083352c84898e4/playlist.m3u8
103,https://47b61.cdnedge.live/file/avple-images/hls/60dec5e941b32117d66a0b95/playlist.m3u8
104,https://47b61.cdnedge.live/file/avple-images/hls/606eedf13d938869f8b4803e/playlist.m3u8

🔞麻豆映画4,#genre#
0,https://8bb88.cdnedge.live/file/avple-images/hls/617c5075f0db60036839e94c/playlist.m3u8
1,https://8bb88.cdnedge.live/file/avple-images/hls/618070514d383b66797a697c/playlist.m3u8
2,https://8bb88.cdnedge.live/file/avple-images/hls/618074134d383b66797a6982/playlist.m3u8
3,https://8bb88.cdnedge.live/file/avple-images/hls/618627fd26bdd144b598cbda/playlist.m3u8
4,https://8bb88.cdnedge.live/file/avple-images/hls/618d1a31608a75437203bdfe/playlist.m3u8
5,https://8bb88.cdnedge.live/file/avple-images/hls/618d1df1608a75437203be01/playlist.m3u8
6,https://8bb88.cdnedge.live/file/avple-images/hls/618e691df061a16282b2ee99/playlist.m3u8
7,https://8bb88.cdnedge.live/file/avple-images/hls/6193b96d1ab2cd467ae53596/playlist.m3u8
8,https://8bb88.cdnedge.live/file/avple-images/hls/6193bc011ab2cd467ae5359b/playlist.m3u8
9,https://8bb88.cdnedge.live/file/avple-images/hls/619508d2416cf262e9444a28/playlist.m3u8
10,https://8bb88.cdnedge.live/file/avple-images/hls/6197ac0df1d93a199d1cf177/playlist.m3u8
11,https://8bb88.cdnedge.live/file/avple-images/hls/6197fbbdf1d93a199d1cf17b/playlist.m3u8
12,https://8bb88.cdnedge.live/file/avple-images/hls/619c02fdf0d6ad68f95a08ab/playlist.m3u8
13,https://8bb88.cdnedge.live/file/avple-images/hls/619c0375f0d6ad68f95a08ac/playlist.m3u8
14,https://8bb88.cdnedge.live/file/avple-images/hls/619e95d1364f6c1f6030fe56/playlist.m3u8
15,https://8bb88.cdnedge.live/file/avple-images/hls/61a52649a992bd3d5c3eb61d/playlist.m3u8
16,https://8bb88.cdnedge.live/file/avple-images/hls/61accd38779a324ef83699a9/playlist.m3u8
17,https://8bb88.cdnedge.live/file/avple-images/hls/61accf7e609ef7155b3678df/playlist.m3u8
18,https://8bb88.cdnedge.live/file/avple-images/hls/61b46ef1f91a1b0eecb6e532/playlist.m3u8
19,https://8bb88.cdnedge.live/file/avple-images/hls/61b6cb291458462c26eadc87/playlist.m3u8
20,https://8bb88.cdnedge.live/file/avple-images/hls/61b6cccd1458462c26eadc8b/playlist.m3u8
21,https://8bb88.cdnedge.live/file/avple-images/hls/61bad40ed56b7626e975d4ec/playlist.m3u8
22,https://8bb88.cdnedge.live/file/avple-images/hls/61c02769ad3e743fbb4f96eb/playlist.m3u8
23,https://8bb88.cdnedge.live/file/avple-images/hls/61c6a4e5668fd93b4250a319/playlist.m3u8
24,https://8bb88.cdnedge.live/file/avple-images/hls/61c6a91d668fd93b4250a321/playlist.m3u8
25,https://8bb88.cdnedge.live/file/avple-images/hls/61c6a95a668fd93b4250a322/playlist.m3u8
26,https://8bb88.cdnedge.live/file/avple-images/hls/61c6aa85668fd93b4250a325/playlist.m3u8
27,https://8bb88.cdnedge.live/file/avple-images/hls/61c843f92beaee4e833a9d66/playlist.m3u8
28,https://8bb88.cdnedge.live/file/avple-images/hls/61c849992beaee4e833a9d6c/playlist.m3u8
29,https://8bb88.cdnedge.live/file/avple-images/hls/61c84bb587883b68401d1b31/playlist.m3u8
30,https://8bb88.cdnedge.live/file/avple-images/hls/61cace99b4a41e7b51c24d4c/playlist.m3u8
31,https://8bb88.cdnedge.live/file/avple-images/hls/61ce1315b418404e15c81308/playlist.m3u8
32,https://8bb88.cdnedge.live/file/avple-images/hls/61d0c0a18ec5397ce0e2cde0/playlist.m3u8
33,https://8bb88.cdnedge.live/file/avple-images/hls/61d0c2bd8ec5397ce0e2cde4/playlist.m3u8
34,https://8bb88.cdnedge.live/file/avple-images/hls/61d22e41fc53091229805814/playlist.m3u8
35,https://8bb88.cdnedge.live/file/avple-images/hls/61d627adf2772f49dcde1d55/playlist.m3u8
36,https://8bb88.cdnedge.live/file/avple-images/hls/61d8f98d188cab78b243b410/playlist.m3u8
37,https://8bb88.cdnedge.live/file/avple-images/hls/61db6bcd5fb6a835028c9ae8/playlist.m3u8
38,https://8bb88.cdnedge.live/file/avple-images/hls/61de119d26bc6674a0936d1c/playlist.m3u8
39,https://8bb88.cdnedge.live/file/avple-images/hls/61e1183ab12f2d3579c3423a/playlist.m3u8
40,https://8bb88.cdnedge.live/file/avple-images/hls/61e3bd56ec201f6b0a3a89a8/playlist.m3u8
41,https://8bb88.cdnedge.live/file/avple-images/hls/61e927b0c6ba7653ff362823/playlist.m3u8
42,https://8bb88.cdnedge.live/file/avple-images/hls/61e927b3c6ba7653ff362825/playlist.m3u8
43,https://8bb88.cdnedge.live/file/avple-images/hls/61ecbb9a7580a3314beba2a2/playlist.m3u8
44,https://8bb88.cdnedge.live/file/avple-images/hls/61ecbcc67580a3314beba2a5/playlist.m3u8
45,https://8bb88.cdnedge.live/file/avple-images/hls/61ecbd7a7580a3314beba2a7/playlist.m3u8
46,https://8bb88.cdnedge.live/file/avple-images/hls/61ecbdf37580a3314beba2a8/playlist.m3u8
47,https://8bb88.cdnedge.live/file/avple-images/hls/61f70493d7d05308d12ef123/playlist.m3u8
48,https://8bb88.cdnedge.live/file/avple-images/hls/61fd8e3ec68d7d11e015cd88/playlist.m3u8
49,https://8bb88.cdnedge.live/file/avple-images/hls/61fd8f6ac68d7d11e015cd8c/playlist.m3u8
50,https://8bb88.cdnedge.live/file/avple-images/hls/6202ddda152c48301ba2ac6d/playlist.m3u8
51,https://8bb88.cdnedge.live/file/avple-images/hls/6202de16152c48301ba2ac6e/playlist.m3u8
52,https://8bb88.cdnedge.live/file/avple-images/hls/62059fcbd69d37216eb636da/playlist.m3u8
53,https://8bb88.cdnedge.live/file/avple-images/hls/6211adce5e73c82284228827/playlist.m3u8
54,https://8bb88.cdnedge.live/file/avple-images/hls/6215b6b3cef8321ac4bf99a3/playlist.m3u8
55,https://8bb88.cdnedge.live/file/avple-images/hls/621e17b40b43873ee3783bef/playlist.m3u8
56,https://8bb88.cdnedge.live/file/avple-images/hls/622310611fdb77263ccb386b/playlist.m3u8
57,https://8bb88.cdnedge.live/file/avple-images/hls/62246d92c6370a74fa39c70d/playlist.m3u8
58,https://8bb88.cdnedge.live/file/avple-images/hls/62246f36c6370a74fa39c711/playlist.m3u8
59,https://8bb88.cdnedge.live/file/avple-images/hls/62266e26c4dfd90d53d40fbe/playlist.m3u8
60,https://8bb88.cdnedge.live/file/avple-images/hls/62266edac4dfd90d53d40fc0/playlist.m3u8
61,https://8bb88.cdnedge.live/file/avple-images/hls/622b603e99043721e41f476a/playlist.m3u8
62,https://8bb88.cdnedge.live/file/avple-images/hls/622d4836e5f4997685910d15/playlist.m3u8
63,https://8bb88.cdnedge.live/file/avple-images/hls/622d4872e5f4997685910d16/playlist.m3u8
64,https://8bb88.cdnedge.live/file/avple-images/hls/622fc84ae14ae771445e47fc/playlist.m3u8
65,https://8bb88.cdnedge.live/file/avple-images/hls/62323a8b8cc9324f4943612f/playlist.m3u8
66,https://8bb88.cdnedge.live/file/avple-images/hls/6233c791aefa78093f9ffdce/playlist.m3u8
67,https://8bb88.cdnedge.live/file/avple-images/hls/6236af7a1222e41c629a9325/playlist.m3u8
68,https://8bb88.cdnedge.live/file/avple-images/hls/623824223f90d26204d0e678/playlist.m3u8
69,https://8bb88.cdnedge.live/file/avple-images/hls/6238249a3f90d26204d0e67a/playlist.m3u8
70,https://8bb88.cdnedge.live/file/avple-images/hls/6238254e3f90d26204d0e67c/playlist.m3u8
71,https://8bb88.cdnedge.live/file/avple-images/hls/623926e2a14fb341a31f13de/playlist.m3u8
72,https://8bb88.cdnedge.live/file/avple-images/hls/623e755276b51e756d5edbfd/playlist.m3u8
73,https://8bb88.cdnedge.live/file/avple-images/hls/623e77aa76b51e756d5edc03/playlist.m3u8
74,https://8bb88.cdnedge.live/file/avple-images/hls/6242c24981f80f77774148cf/playlist.m3u8
75,https://8bb88.cdnedge.live/file/avple-images/hls/6242fdf2e092281092d3775a/playlist.m3u8
76,https://8bb88.cdnedge.live/file/avple-images/hls/624591930ea8e533f480f47a/playlist.m3u8
77,https://8bb88.cdnedge.live/file/avple-images/hls/62492509ddaa1830ff7bacb4/playlist.m3u8
78,https://8bb88.cdnedge.live/file/avple-images/hls/624be925528c292827c459d2/playlist.m3u8
79,https://8bb88.cdnedge.live/file/avple-images/hls/624bea18528c292827c459d4/playlist.m3u8
80,https://8bb88.cdnedge.live/file/avple-images/hls/624eea246d742407ed435442/playlist.m3u8
81,https://8bb88.cdnedge.live/file/avple-images/hls/6251973db9fdae53fd999576/playlist.m3u8
82,https://8bb88.cdnedge.live/file/avple-images/hls/625494363d5bac30b2603dbf/playlist.m3u8
83,https://8bb88.cdnedge.live/file/avple-images/hls/625494ae3d5bac30b2603dc0/playlist.m3u8
84,https://8bb88.cdnedge.live/file/avple-images/hls/626bd0e020859323fc450d69/playlist.m3u8
85,https://8bb88.cdnedge.live/file/avple-images/hls/626faf1c3ddea14c11aa4aa7/playlist.m3u8
86,https://8bb88.cdnedge.live/file/avple-images/hls/626fb4bc3ddea14c11aa4aad/playlist.m3u8
87,https://8bb88.cdnedge.live/file/avple-images/hls/626fc4703ddea14c11aa4ab4/playlist.m3u8
88,https://8bb88.cdnedge.live/file/avple-images/hls/6274d26c84b95e04c28dde2e/playlist.m3u8
89,https://8bb88.cdnedge.live/file/avple-images/hls/62767aa53847697e5124b6df/playlist.m3u8
90,https://8bb88.cdnedge.live/file/avple-images/hls/62767dee3847697e5124b6e2/playlist.m3u8
91,https://8bb88.cdnedge.live/file/avple-images/hls/627a577a1a1d9a347dd9853a/playlist.m3u8
92,https://8bb88.cdnedge.live/file/avple-images/hls/627cde30afbf916250ff4d5c/playlist.m3u8
93,https://8bb88.cdnedge.live/file/avple-images/hls/627d15332568f9623a3e5423/playlist.m3u8
94,https://8bb88.cdnedge.live/file/avple-images/hls/627e6330c60346652e396c7c/playlist.m3u8
95,https://8bb88.cdnedge.live/file/avple-images/hls/627eefcbc60346652e396c83/playlist.m3u8
96,https://8bb88.cdnedge.live/file/avple-images/hls/627ef135c60346652e396c85/playlist.m3u8
97,https://8bb88.cdnedge.live/file/avple-images/hls/627ef1e7c60346652e396c86/playlist.m3u8
98,https://8bb88.cdnedge.live/file/avple-images/hls/6280b2fbfc27be165aeb81d5/playlist.m3u8
99,https://8bb88.cdnedge.live/file/avple-images/hls/6280b3effc27be165aeb81d6/playlist.m3u8
100,https://8bb88.cdnedge.live/file/avple-images/hls/6280be37fc27be165aeb81e0/playlist.m3u8
101,https://8bb88.cdnedge.live/file/avple-images/hls/6280d34eef039d550798916c/playlist.m3u8
102,https://8bb88.cdnedge.live/file/avple-images/hls/6280d697ef039d550798916e/playlist.m3u8
103,https://8bb88.cdnedge.live/file/avple-images/hls/6280d8b2ef039d5507989170/playlist.m3u8
104,https://8bb88.cdnedge.live/file/avple-images/hls/628259c987e86122ac281eb4/playlist.m3u8
105,https://8bb88.cdnedge.live/file/avple-images/hls/6284dfb7c71b08247ee18e2c/playlist.m3u8
106,https://8bb88.cdnedge.live/file/avple-images/hls/6284e288c71b08247ee18e2f/playlist.m3u8
107,https://8bb88.cdnedge.live/file/avple-images/hls/628799b1d28d4f134ac6904c/playlist.m3u8
108,https://8bb88.cdnedge.live/file/avple-images/hls/6288c9e7b982a351108bf731/playlist.m3u8
109,https://8bb88.cdnedge.live/file/avple-images/hls/628ab3fba1c1cd0b44683ef8/playlist.m3u8
110,https://8bb88.cdnedge.live/file/avple-images/hls/628ab564a1c1cd0b44683efa/playlist.m3u8
111,https://8bb88.cdnedge.live/file/avple-images/hls/628ab68ea1c1cd0b44683efb/playlist.m3u8
112,https://8bb88.cdnedge.live/file/avple-images/hls/628b5d6f478a7e4e23bce256/playlist.m3u8
113,https://8bb88.cdnedge.live/file/avple-images/hls/628b61a7478a7e4e23bce25a/playlist.m3u8
114,https://8bb88.cdnedge.live/file/avple-images/hls/628cd91fde01360ccb2f8e9f/playlist.m3u8
115,https://8bb88.cdnedge.live/file/avple-images/hls/628f7f67531f007e5ba30af7/playlist.m3u8
116,https://8bb88.cdnedge.live/file/avple-images/hls/6290bf9287412532ac7f4cff/playlist.m3u8
117,https://8bb88.cdnedge.live/file/avple-images/hls/62957ecc180f8c65c7d908b8/playlist.m3u8
118,https://8bb88.cdnedge.live/file/avple-images/hls/6295806f180f8c65c7d908bc/playlist.m3u8
119,https://8bb88.cdnedge.live/file/avple-images/hls/6295f53721a63954baad12c8/playlist.m3u8
120,https://8bb88.cdnedge.live/file/avple-images/hls/6295fb067ef42454a69c76d6/playlist.m3u8
121,https://8bb88.cdnedge.live/file/avple-images/hls/62a1c90c56220431fa6b0d80/playlist.m3u8
122,https://8bb88.cdnedge.live/file/avple-images/hls/62a497a394b044303b9622ce/playlist.m3u8
123,https://8bb88.cdnedge.live/file/avple-images/hls/62a5b0a294b044303b9622e0/playlist.m3u8
124,https://8bb88.cdnedge.live/file/avple-images/hls/62aad7b221a7da2e6584bc92/playlist.m3u8
125,https://8bb88.cdnedge.live/file/avple-images/hls/62ac66641ea6384bb6ca9f8a/playlist.m3u8
126,https://8bb88.cdnedge.live/file/avple-images/hls/62ac68051ea6384bb6ca9f8e/playlist.m3u8
127,https://8bb88.cdnedge.live/file/avple-images/hls/62aecb0ac556631aff1378ea/playlist.m3u8
128,https://8bb88.cdnedge.live/file/avple-images/hls/62aecf05c556631aff1378ef/playlist.m3u8
129,https://8bb88.cdnedge.live/file/avple-images/hls/62aed1d5c556631aff1378f4/playlist.m3u8
130,https://8bb88.cdnedge.live/file/avple-images/hls/62b9d010cf31541a6d4d7b50/playlist.m3u8
131,https://8bb88.cdnedge.live/file/avple-images/hls/62bbea91ea3d425e0a93b79a/playlist.m3u8
132,https://8bb88.cdnedge.live/file/avple-images/hls/62bbf3efea3d425e0a93b7a9/playlist.m3u8
133,https://8bb88.cdnedge.live/file/avple-images/hls/62bd8968d0fa6a48496bbf61/playlist.m3u8
134,https://8bb88.cdnedge.live/file/avple-images/hls/62c440c8366b240e3b67be31/playlist.m3u8
135,https://8bb88.cdnedge.live/file/avple-images/hls/62c44c81366b240e3b67be3c/playlist.m3u8
134,https://8bb88.cdnedge.live/file/avple-images/hls/6171a7ddf8003d17dfd1a735/playlist.m3u8
135,https://8bb88.cdnedge.live/file/avple-images/hls/61730ba516713849c8fc4707/playlist.m3u8
136,https://8bb88.cdnedge.live/file/avple-images/hls/61730c5916713849c8fc4709/playlist.m3u8
137,https://8bb88.cdnedge.live/file/avple-images/hls/61771ed9ad20e84f6e46a0ae/playlist.m3u8
138,https://8bb88.cdnedge.live/file/avple-images/hls/61772005ad20e84f6e46a0b0/playlist.m3u8
139,https://8bb88.cdnedge.live/file/avple-images/hls/617c4da5f0db60036839e946/playlist.m3u8
140,https://8bb88.cdnedge.live/file/avple-images/hls/617c4e59f0db60036839e948/playlist.m3u8
141,https://8bb88.cdnedge.live/file/avple-images/hls/61ce10f9b418404e15c81302/playlist.m3u8
142,https://8bb88.cdnedge.live/file/avple-images/hls/622b5fc699043721e41f4769/playlist.m3u8
143,https://8bb88.cdnedge.live/file/avple-images/hls/627a573c1a1d9a347dd98539/playlist.m3u8
144,https://8bb88.cdnedge.live/file/avple-images/hls/6298685823d5972db0bfc99d/playlist.m3u8

🔞麻豆映画5,#genre#
0,https://d862cp.cdnedge.live/file/avple-images/hls/61a0e6ca3006a4603929a38d/playlist.m3u8
1,https://d862cp.cdnedge.live/file/avple-images/hls/61a0e77d3006a4603929a38f/playlist.m3u8
2,https://d862cp.cdnedge.live/file/avple-images/hls/61a0e8e53006a4603929a392/playlist.m3u8
3,https://d862cp.cdnedge.live/file/avple-images/hls/61a0e9213006a4603929a393/playlist.m3u8
4,https://d862cp.cdnedge.live/file/avple-images/hls/61a28828fe8a567bb90ec280/playlist.m3u8
5,https://d862cp.cdnedge.live/file/avple-images/hls/61a52595a992bd3d5c3eb61b/playlist.m3u8
6,https://d862cp.cdnedge.live/file/avple-images/hls/61a67c79a04cdb55de21fe92/playlist.m3u8
7,https://d862cp.cdnedge.live/file/avple-images/hls/61adb9e9779a324ef83699c3/playlist.m3u8
8,https://d862cp.cdnedge.live/file/avple-images/hls/61b1a2391b15f6408e9320e5/playlist.m3u8
9,https://d862cp.cdnedge.live/file/avple-images/hls/61b8169197618e5cc644ad41/playlist.m3u8
10,https://d862cp.cdnedge.live/file/avple-images/hls/61bad13dd56b7626e975d4e8/playlist.m3u8
11,https://d862cp.cdnedge.live/file/avple-images/hls/61bad4fdd56b7626e975d4ee/playlist.m3u8
12,https://d862cp.cdnedge.live/file/avple-images/hls/61bd950e8cc57113d4874846/playlist.m3u8
13,https://d862cp.cdnedge.live/file/avple-images/hls/61bd95fe8cc57113d4874847/playlist.m3u8
14,https://d862cp.cdnedge.live/file/avple-images/hls/61bd9ae98cc57113d487484c/playlist.m3u8
15,https://d862cp.cdnedge.live/file/avple-images/hls/61c189c98ac9db578c18b7f1/playlist.m3u8
16,https://d862cp.cdnedge.live/file/avple-images/hls/61c2d009768c0b6e65877056/playlist.m3u8
17,https://d862cp.cdnedge.live/file/avple-images/hls/61cacf8ab4a41e7b51c24d4f/playlist.m3u8
18,https://d862cp.cdnedge.live/file/avple-images/hls/61ce0f55b418404e15c812fe/playlist.m3u8
19,https://d862cp.cdnedge.live/file/avple-images/hls/61ce1082b418404e15c81300/playlist.m3u8
20,https://d862cp.cdnedge.live/file/avple-images/hls/61ce1261b418404e15c81306/playlist.m3u8
21,https://d862cp.cdnedge.live/file/avple-images/hls/61d0c1918ec5397ce0e2cde2/playlist.m3u8
22,https://d862cp.cdnedge.live/file/avple-images/hls/61d0c2098ec5397ce0e2cde3/playlist.m3u8
23,https://d862cp.cdnedge.live/file/avple-images/hls/61d22fa9fc53091229805817/playlist.m3u8
24,https://d862cp.cdnedge.live/file/avple-images/hls/61d62465f2772f49dcde1d4c/playlist.m3u8
25,https://d862cp.cdnedge.live/file/avple-images/hls/61d8f7ea188cab78b243b40b/playlist.m3u8
26,https://d862cp.cdnedge.live/file/avple-images/hls/61db6d725fb6a835028c9aec/playlist.m3u8
27,https://d862cp.cdnedge.live/file/avple-images/hls/61db6dad5fb6a835028c9aed/playlist.m3u8
